truck_legacy_key,product_name,quantity,purchase_rate,sale_rate
legacy-truck-1,Legacy truck total,1,1991500.0,2094600.0
legacy-truck-2,Legacy truck total,1,1706700.0,1744980.0
legacy-truck-3,Legacy truck total,1,2747100.0,2804400.0
legacy-truck-4,Legacy truck total,1,1621400.0,1681020.0
legacy-truck-5,Legacy truck total,1,1921830.0,1993300.0
legacy-truck-6,Legacy truck total,1,2636980.0,2727480.0
legacy-truck-7,Legacy truck total,1,1983940.0,2050130.0
legacy-truck-8,Legacy truck total,1,1916650.0,1979090.0
legacy-truck-9,Legacy truck total,1,2316460.0,2389250.0
legacy-truck-10,Legacy truck total,1,1593810.0,1650240.0
legacy-truck-11,Legacy truck total,1,1822140.0,1880080.0
legacy-truck-12,Legacy truck total,1,1385400.0,1446600.0
legacy-truck-13,Legacy truck total,1,2215500.0,2276400.0
legacy-truck-14,Legacy truck total,1,1928710.0,1995980.0
legacy-truck-15,Legacy truck total,1,1458110.0,1516080.0
legacy-truck-17,Legacy truck total,1,1960450.0,2020570.0
legacy-truck-18,Legacy truck total,1,1863120.0,1928710.0
legacy-truck-19,Legacy truck total,1,1534460.0,1607800.0
legacy-truck-20,Legacy truck total,1,2644950.0,2714250.0
legacy-truck-21,Legacy truck total,1,1519400.0,1562700.0
legacy-truck-22,Legacy truck total,1,1397760.0,1453200.0
legacy-truck-23,Legacy truck total,1,1719973.0,1777700.0
legacy-truck-24,Legacy truck total,1,1837808.0,1870100.0
legacy-truck-25,Legacy truck total,1,1893980.0,1950800.0
legacy-truck-26,Legacy truck total,1,1717781.0,1760930.0
legacy-truck-27,Legacy truck total,1,1642086.0,1686330.0
legacy-truck-28,Legacy truck total,1,1879320.0,1909480.0
legacy-truck-29,Legacy truck total,1,1822560.0,1867890.0
legacy-truck-30,Legacy truck total,1,1879720.0,1927960.0
legacy-truck-31,Legacy truck total,1,1746080.0,1781060.0
legacy-truck-32,Legacy truck total,1,1608256.0,1649700.0
legacy-truck-33,Legacy truck total,1,1043700.0,1089300.0
legacy-truck-34,Legacy truck total,1,2296730.0,2377550.0
legacy-truck-35,Legacy truck total,1,2222920.0,2292360.0
legacy-truck-36,Legacy truck total,1,2198320.0,2249810.0
legacy-truck-37,Legacy truck total,1,2123460.0,2176950.0
legacy-truck-38,Legacy truck total,1,2182448.0,2233990.0
legacy-truck-39,Legacy truck total,1,2099710.0,2145320.0
legacy-truck-40,Legacy truck total,1,1964973.0,2018200.0
legacy-truck-41,Legacy truck total,1,1886871.0,1938125.0
legacy-truck-42,Legacy truck total,1,1930486.0,1967100.0
legacy-truck-43,Legacy truck total,1,1725610.0,1761480.0
legacy-truck-44,Legacy truck total,1,1992092.0,2038020.0
legacy-truck-45,Legacy truck total,1,2014290.0,2061800.0
legacy-truck-46,Legacy truck total,1,2342346.0,2391500.0
legacy-truck-47,Legacy truck total,1,1541256.0,1559940.0
legacy-truck-48,Legacy truck total,1,1748620.0,1773090.0
legacy-truck-49,Legacy truck total,1,1459616.0,1498600.0
legacy-truck-50,Legacy truck total,1,1577772.0,1616000.0
legacy-truck-51,Legacy truck total,1,1886608.0,1912885.0
legacy-truck-52,Legacy truck total,1,2638152.0,2671440.0
legacy-truck-53,Legacy truck total,1,3813724.0,3910770.0
legacy-truck-54,Legacy truck total,1,1293775.0,1333405.0
legacy-truck-55,Legacy truck total,1,1173312.0,1189440.0
legacy-truck-57,Legacy truck total,1,2909760.0,3006360.0
legacy-truck-58,Legacy truck total,1,1596173.0,1631800.0
legacy-truck-59,Legacy truck total,1,1678328.0,1699760.0
legacy-truck-60,Legacy truck total,1,3324992.0,3417750.0
legacy-truck-61,Legacy truck total,1,1567104.0,1592500.0
legacy-truck-62,Legacy truck total,1,3210888.0,3295750.0
legacy-truck-63,Legacy truck total,1,1579726.0,1601760.0
legacy-truck-64,Legacy truck total,1,1186480.0,1206040.0
legacy-truck-65,Legacy truck total,1,1613374.0,1656900.0
legacy-truck-66,Legacy truck total,1,1166592.0,1209600.0
legacy-truck-67,Legacy truck total,1,1653750.0,1719050.0
legacy-truck-68,Legacy truck total,1,1169280.0,1189440.0
legacy-truck-69,Legacy truck total,1,1662618.0,1686690.0
legacy-truck-70,Legacy truck total,1,1695782.0,1736600.0
legacy-truck-71,Legacy truck total,1,1169280.0,1189440.0
legacy-truck-72,Legacy truck total,1,3412700.0,3494700.0
legacy-truck-73,Legacy truck total,1,5517965.0,5610090.0
legacy-truck-74,Legacy truck total,1,2641980.0,2678440.0
legacy-truck-75,Legacy truck total,1,1321740.0,1339620.0
legacy-truck-76,Legacy truck total,1,2761792.0,2834400.0
legacy-truck-77,Legacy truck total,1,1321740.0,1339620.0
legacy-truck-78,Legacy truck total,1,1590750.0,1610900.0
legacy-truck-79,Legacy truck total,1,2707510.0,2782260.0
legacy-truck-80,Legacy truck total,1,1474200.0,1489800.0
legacy-truck-81,Legacy truck total,1,1474925.0,1514875.0
legacy-truck-82,Legacy truck total,1,1886862.0,1908260.0
legacy-truck-83,Legacy truck total,1,1517270.0,1535220.0
legacy-truck-84,Legacy truck total,1,1926276.0,1969800.0
legacy-truck-85,Legacy truck total,1,1578860.0,1620160.0
legacy-truck-86,Legacy truck total,1,1478400.0,1520400.0
legacy-truck-87,Legacy truck total,1,1899678.0,1943200.0
legacy-truck-88,Legacy truck total,1,1474200.0,1497600.0
legacy-truck-89,Legacy truck total,1,1789596.0,1809490.0
legacy-truck-90,Legacy truck total,1,1886600.0,1929250.0
legacy-truck-91,Legacy truck total,1,1169280.0,1189440.0
legacy-truck-92,Legacy truck total,1,1699800.0,1741600.0
legacy-truck-93,Legacy truck total,1,1176000.0,1209600.0
legacy-truck-94,Legacy truck total,1,1698656.0,1722420.0
legacy-truck-95,Legacy truck total,1,2054422.0,2102800.0
legacy-truck-96,Legacy truck total,1,1589854.0,1609600.0
legacy-truck-97,Legacy truck total,1,1654770.0,1697920.0
legacy-truck-98,Legacy truck total,1,1723510.0,1742610.0
legacy-truck-99,Legacy truck total,1,1835636.0,1879000.0
legacy-truck-100,Legacy truck total,1,1941506.0,1962870.0
